x_est,y_est,z_est,x_mocap, y_mocap, z_mocap, x_uwb, y_uwb, z_mb1202
0.0,0.0,0.0,3.1225128173828125,0.06432244181632996,-1.3229526281356812,0.02292068675160408,-2.193565607070923,1.2599999904632568
0.0,0.0,0.0,3.180244207382202,0.06877483427524567,-1.3216357231140137,0.5075252652168274,-3.114867925643921,1.3300000429153442
0.0,0.0,0.0,3.2354531288146973,0.07237981259822845,-1.3248318433761597,0.3894663453102112,-3.1015350818634033,1.3300000429153442
0.0,0.0,0.0,3.286411762237549,0.07301799952983856,-1.3340179920196533,-0.4768815040588379,-2.7654714584350586,1.340000033378601
0.0,0.0,0.0,3.3304190635681152,0.0738605260848999,-1.341033935546875,-8.586856842041016,0.4428592026233673,1.350000023841858
0.0,0.0,0.0,3.372023820877075,0.07328411191701889,-1.3449090719223022,-1.3288458389521695e+18,-1.8815223405526122e+19,1.350000023841858
0.0,0.0,0.0,3.4079437255859375,0.07064153254032135,-1.3458815813064575,0.41717618703842163,-2.8249967098236084,0.5
0.0,0.0,0.0,3.44873309135437,0.06804729253053665,-1.3451249599456787,1.0013935565948486,-3.5788745880126953,1.350000023841858
0.0,0.0,0.0,3.490112543106079,0.06567693501710892,-1.3479769229888916,2.085963487625122,-3.89290714263916,1.350000023841858
0.0,0.0,0.0,3.5276143550872803,0.062226492911577225,-1.355094075202942,1.3177707195281982,-3.3669514656066895,1.3600000143051147
0.0,0.0,0.0,3.5686886310577393,0.05736956000328064,-1.3625569343566895,2.8703224658966064,-2.5805437564849854,1.3700000047683716
0.0,0.0,0.0,3.600855588912964,0.05119719356298447,-1.3689254522323608,-0.14624574780464172,-2.880863904953003,1.3700000047683716
0.0,0.0,0.0,3.6311607360839844,0.04858098551630974,-1.375697374343872,0.45485958456993103,-3.3336539268493652,1.3799999952316284
0.0,0.0,0.0,3.655486822128296,0.05066521093249321,-1.3786931037902832,4.92635440826416,-3.6991591453552246,1.3899999856948853
0.0,0.0,0.0,3.679114818572998,0.05544377863407135,-1.3794721364974976,0.24345192313194275,-3.2703542709350586,1.3899999856948853
0.0,0.0,0.0,3.698014497756958,0.058338552713394165,-1.3778245449066162,4.2789082527160645,-4.120824337005615,1.3899999856948853
0.0,0.0,0.0,3.713783025741577,0.05893181264400482,-1.3759870529174805,-0.1017078161239624,-3.1199676990509033,0.4300000071525574
0.0,0.0,0.0,3.725720167160034,0.060734547674655914,-1.3731895685195923,-0.2808346152305603,-2.9357616901397705,0.5099999904632568
0.0,0.0,0.0,3.737574815750122,0.0634533017873764,-1.3652303218841553,0.21609444916248322,-3.154646635055542,0.5099999904632568
0.0,0.0,0.0,3.7470831871032715,0.06632756441831589,-1.3529664278030396,-0.4832489788532257,-2.777541160583496,1.3700000047683716
0.0,0.0,0.0,3.7543253898620605,0.06823015213012695,-1.3394380807876587,4.998267650604248,-4.164839267730713,1.3600000143051147
0.0,0.0,0.0,3.760342597961426,0.06893254816532135,-1.3259034156799316,0.1320650428533554,-3.568293571472168,1.350000023841858
0.0,0.0,0.0,3.7667930126190186,0.06916496902704239,-1.3079668283462524,-0.12861494719982147,-3.245638132095337,1.3300000429153442
0.0,0.0,0.0,3.7716517448425293,0.06835100054740906,-1.282800316810608,1.9751232862472534,-4.247370719909668,1.309999942779541
0.0,0.0,0.0,3.775393486022949,0.06605632603168488,-1.245420217514038,1.5271143913269043,-3.5388643741607666,1.2799999713897705
0.0,0.0,0.0,3.7815730571746826,0.06567839533090591,-1.1957930326461792,0.8764746785163879,-3.9129767417907715,1.2400000095367432
0.0,0.0,0.0,3.7872159481048584,0.06541057676076889,-1.1367969512939453,-0.2865392565727234,-2.9315245151519775,0.41999998688697815
0.0,0.0,0.0,3.7949910163879395,0.0642181932926178,-1.0728306770324707,-0.011924573220312595,-3.24729585647583,1.1100000143051147
0.0,0.0,0.0,3.802217721939087,0.06141838803887367,-1.005128026008606,1.83883535861969,-3.056870222091675,1.0399999618530273
0.0,0.0,0.0,3.811859607696533,0.058714039623737335,-0.9310051202774048,1.5320332050323486,-4.399776935577393,0.9599999785423279
0.0,0.0,0.0,3.8199446201324463,0.05469280108809471,-0.8552584052085876,-0.4965078830718994,-4.408404350280762,0.9599999785423279
0.0,0.0,0.0,3.8250060081481934,0.051408134400844574,-0.785214364528656,12.573514938354492,-8.435920715332031,0.8700000047683716
0.0,0.0,0.0,3.832911968231201,0.05234074965119362,-0.7204102873802185,581.2346801757812,-212.18820190429688,0.7900000214576721
0.0,0.0,0.0,3.8412158489227295,0.054575614631175995,-0.6564235687255859,4.030617713928223,-6.325768947601318,0.5099999904632568
0.0,0.0,0.0,3.8454577922821045,0.05540715530514717,-0.5958908796310425,-0.03005717508494854,-3.665597677230835,0.550000011920929
0.0,0.0,0.0,3.8493690490722656,0.05574065074324608,-0.5399028062820435,0.7903516292572021,-4.589456558227539,0.5899999737739563
0.0,0.0,0.0,3.853557586669922,0.054383717477321625,-0.4887690246105194,-1.2499942779541016,-1.9755604267120361,0.5299999713897705
0.0,0.0,0.0,3.857835292816162,0.05193864926695824,-0.44253748655319214,1.6483856439590454,-4.457986354827881,0.4699999988079071
0.0,0.0,0.0,3.8591818809509277,0.0485311783850193,-0.40058591961860657,15.627654075622559,-10.759446144104004,0.41999998688697815
0.0,0.0,0.0,3.860459804534912,0.04630583897233009,-0.3615412414073944,2.5038950443267822,-3.6938889026641846,0.3799999952316284
0.0,0.0,0.0,3.8634533882141113,0.045798514038324356,-0.32522374391555786,0.23322907090187073,-3.0774006843566895,0.3400000035762787
0.0,0.0,0.0,3.8641257286071777,0.0456940196454525,-0.29250890016555786,1.476942777633667,-3.5481836795806885,0.3100000023841858
0.0,0.0,0.0,3.8641459941864014,0.04670671746134758,-0.26071691513061523,-0.3101630210876465,-2.6765189170837402,0.3100000023841858
0.0,0.0,0.0,3.864194869995117,0.04782414808869362,-0.22807006537914276,1.291876196861267,-3.1850693225860596,0.2800000011920929
0.0,0.0,0.0,3.863574743270874,0.04755876585841179,-0.19515161216259003,-0.178103968501091,-3.6321446895599365,nan
0.0,0.0,0.0,3.8604419231414795,0.04714031144976616,-0.16525059938430786,-0.38763654232025146,-4.231040954589844,nan
0.0,0.0,0.0,3.860138416290283,0.046775564551353455,-0.13610705733299255,8.171987533569336,-6.477673530578613,nan
0.0,0.0,0.0,3.858931064605713,0.04608342424035072,-0.10985571146011353,0.8438091278076172,-2.9842910766601562,nan
0.0,0.0,0.0,3.8589110374450684,0.04359758645296097,-0.09042162448167801,-0.11922212690114975,-3.0091896057128906,0.30000001192092896
0.0,0.0,0.0,3.859174966812134,0.04185662046074867,-0.07883251458406448,-1.6139963865280151,-2.1402904987335205,0.27000001072883606
0.0,0.0,0.0,3.857927083969116,0.04213469475507736,-0.0712897926568985,0.36324259638786316,-3.032078266143799,nan
0.0,0.0,0.0,3.8569250106811523,0.04347429424524307,-0.062364496290683746,1.418059229850769,-4.212470531463623,nan
0.0,0.0,0.0,3.855800151824951,0.044257741421461105,-0.05080248787999153,0.9473028779029846,-3.3684661388397217,nan
0.0,0.0,0.0,3.855135202407837,0.04349822178483009,-0.041103754192590714,0.6351374387741089,-3.269322633743286,nan
0.0,0.0,0.0,3.8552541732788086,0.042371511459350586,-0.034413814544677734,1.354546308517456,-3.019073009490967,nan
0.0,0.0,0.0,3.8573074340820312,0.04379314184188843,-0.026571284979581833,2.17612886428833,-3.758593797683716,nan
0.0,0.0,0.0,3.8574233055114746,0.04804704710841179,-0.015959713608026505,0.5336892008781433,-3.6288154125213623,nan
0.0,0.0,0.0,3.8558828830718994,0.051911063492298126,-0.0053759729489684105,0.0037623061798512936,-2.94044828414917,nan
0.0,0.0,0.0,3.851773738861084,0.05151628702878952,-7.909775013104081e-05,1.6268439292907715,-3.621105909347534,nan
0.0,0.0,0.0,3.8482394218444824,0.05006975308060646,0.00144165416713804,1.9622865915298462,-4.362359523773193,nan
0.0,0.0,0.0,3.845548152923584,0.050293631851673126,0.0016792030073702335,-0.16794054210186005,-3.1709470748901367,nan
0.0,0.0,0.0,3.8457651138305664,0.050349049270153046,0.0018105506896972656,0.6144891977310181,-3.072916030883789,nan
0.0,0.0,0.0,3.8440728187561035,0.05029240995645523,0.002264652168378234,-0.04476137086749077,-3.81856632232666,nan
0.0,0.0,0.0,3.843871831893921,0.05040886625647545,0.002296390477567911,0.6925165057182312,-2.8525781631469727,nan
0.0,0.0,0.0,3.8437743186950684,0.05035344511270523,0.0022976112086325884,-0.1740654706954956,-2.7179791927337646,nan
0.0,0.0,0.0,3.843719244003296,0.05031413957476616,0.0022985877003520727,0.38496750593185425,-3.350774049758911,nan
0.0,0.0,0.0,3.843752861022949,0.050123464316129684,0.002301029162481427,0.4479862451553345,-3.1874442100524902,nan
0.0,0.0,0.0,3.8437790870666504,0.05008220300078392,0.00230127340182662,1.3604786396026611,-3.6015872955322266,nan
0.0,0.0,0.0,3.843806743621826,0.05006609112024307,0.0022956582251936197,1.5922261476516724,-3.6582834720611572,nan
0.0,0.0,0.0,3.843733787536621,0.04974260553717613,0.0022158240899443626,1.118481993675232,-3.1151888370513916,nan
0.0,0.0,0.0,3.844709634780884,0.04733879491686821,0.00141113658901304,0.40706515312194824,-3.0655970573425293,nan
0.0,0.0,0.0,3.846334457397461,0.04195452108979225,-0.013782954774796963,-0.7269923686981201,-2.4275972843170166,nan
0.0,0.0,0.0,3.8500351905822754,0.03538201004266739,-0.0632006824016571,-0.3556085526943207,-2.9764912128448486,nan
0.0,0.0,0.0,3.853623867034912,0.029746755957603455,-0.1428569257259369,907.203125,-271.47503662109375,0.27000001072883606
0.0,0.0,0.0,3.8501815795898438,0.02881169691681862,-0.23949816823005676,0.4701767563819885,-4.103852272033691,nan
0.0,0.0,0.0,3.844680070877075,0.02795329876244068,-0.3434359133243561,5.067497730255127,-6.161004543304443,0.3100000023841858
0.0,0.0,0.0,3.837674379348755,0.0262084249407053,-0.45209217071533203,8.636136054992676,-8.675030708312988,0.3100000023841858
0.0,0.0,0.0,3.8262200355529785,0.027003835886716843,-0.5628150701522827,-0.607300877571106,-3.4230797290802,0.41999998688697815
0.0,0.0,0.0,3.8162076473236084,0.030408376827836037,-0.6727587580680847,-0.6539940237998962,-2.9582021236419678,0.5400000214576721
0.0,0.0,0.0,3.8119587898254395,0.03202507644891739,-0.780044674873352,0.8720675706863403,-3.9664154052734375,0.6600000262260437
0.0,0.0,0.0,3.811033010482788,0.032584402710199356,-0.8833137154579163,-0.3422979712486267,-3.2013208866119385,0.7699999809265137
0.0,0.0,0.0,3.811466932296753,0.0378202423453331,-0.9788795113563538,3.7318437099456787,-5.689830780029297,0.4399999976158142
0.0,0.0,0.0,3.8125500679016113,0.044401295483112335,-1.0651546716690063,0.8550609350204468,-3.7917678356170654,0.9900000095367432
0.0,0.0,0.0,3.8105716705322266,0.0471586212515831,-1.1380430459976196,-0.7019923329353333,-3.3780808448791504,1.090000033378601
0.0,0.0,0.0,3.809584617614746,0.04616911709308624,-1.193882942199707,19.818235397338867,-5.110281944274902,1.1699999570846558
0.0,0.0,0.0,3.804901361465454,0.04680071026086807,-1.2324538230895996,-0.509549617767334,-2.9812464714050293,1.2200000286102295
0.0,0.0,0.0,3.798175573348999,0.050196461379528046,-1.2560181617736816,-0.026161110028624535,-3.1494827270507812,1.2599999904632568
0.0,0.0,0.0,3.794095993041992,0.054291676729917526,-1.2663588523864746,1.835483431816101,-2.7433722019195557,0.3700000047683716
0.0,0.0,0.0,3.7924423217773438,0.055109791457653046,-1.269140362739563,0.31636419892311096,-3.298797607421875,0.4699999988079071
0.0,0.0,0.0,3.7919178009033203,0.05361321195960045,-1.2692879438400269,-0.7547276616096497,-2.6978743076324463,0.4699999988079071
0.0,0.0,0.0,3.7911453247070312,0.05305681377649307,-1.2688863277435303,0.4247327744960785,-3.760556936264038,1.2799999713897705
0.0,0.0,0.0,3.7883872985839844,0.05342717468738556,-1.2685672044754028,-0.7705197930335999,-2.6235175132751465,1.2799999713897705
0.0,0.0,0.0,3.7875471115112305,0.053761158138513565,-1.2681585550308228,-0.27775847911834717,-3.150473117828369,1.2799999713897705
0.0,0.0,0.0,3.7885749340057373,0.05415910854935646,-1.2674341201782227,0.08465927094221115,-3.3624227046966553,1.2799999713897705
0.0,0.0,0.0,3.788654088973999,0.053956471383571625,-1.2671419382095337,-0.258055180311203,-3.0064432621002197,1.2799999713897705
0.0,0.0,0.0,3.789208173751831,0.05201604217290878,-1.2660362720489502,0.5042842626571655,-3.4423747062683105,1.2799999713897705
0.0,0.0,0.0,3.791796922683716,0.05019475519657135,-1.2651814222335815,-0.5531354546546936,-2.8983559608459473,1.2699999809265137
0.0,0.0,0.0,3.793750762939453,0.049546562135219574,-1.2649931907653809,1.731009602546692,-4.565080165863037,1.2699999809265137
0.0,0.0,0.0,3.795544385910034,0.04929875582456589,-1.2647216320037842,0.1564009040594101,-3.5732970237731934,1.2699999809265137
0.0,0.0,0.0,3.797842025756836,0.04878850281238556,-1.2636545896530151,-0.15110452473163605,-2.6356561183929443,0.5
0.0,0.0,0.0,3.798642873764038,0.047849539667367935,-1.2628037929534912,8.084010124206543,-4.6203227043151855,0.5
0.0,0.0,0.0,3.798921585083008,0.046747732907533646,-1.261648416519165,1.2256604433059692,-3.534583568572998,1.2699999809265137
0.0,0.0,0.0,3.800135374069214,0.04617473483085632,-1.2600408792495728,0.7835598587989807,-3.7371976375579834,1.2699999809265137
0.0,0.0,0.0,3.801316261291504,0.04546428471803665,-1.2586826086044312,2.4180855751037598,-3.2396130561828613,1.2699999809265137
0.0,0.0,0.0,3.802124261856079,0.04345476254820824,-1.2570863962173462,-0.6128477454185486,-2.901323080062866,1.2699999809265137
0.0,0.0,0.0,3.8038763999938965,0.040662772953510284,-1.25370454788208,-0.9371870756149292,-2.8312196731567383,1.2699999809265137
0.0,0.0,0.0,3.806628704071045,0.038300953805446625,-1.2497965097427368,2.1889050006866455,-4.519370079040527,1.2599999904632568
0.0,0.0,0.0,3.807912588119507,0.03590153902769089,-1.2467894554138184,2.8532333374023438,-3.8760194778442383,1.2599999904632568
0.0,0.0,0.0,3.8087005615234375,0.03411540761590004,-1.2450356483459473,14.584457397460938,-6.646145343780518,0.4699999988079071
0.0,0.0,0.0,3.8094873428344727,0.031983084976673126,-1.244584083557129,2.8097119331359863,-3.964644193649292,0.4699999988079071
0.0,0.0,0.0,3.810621500015259,0.028953542932868004,-1.245484709739685,0.06745050847530365,-3.1154937744140625,1.25
0.0,0.0,0.0,3.811349630355835,0.026762137189507484,-1.2467761039733887,-0.1459367871284485,-3.275681257247925,1.25
0.0,0.0,0.0,3.8115153312683105,0.025810720399022102,-1.2472397089004517,-0.2957814633846283,-3.264108180999756,1.2599999904632568
0.0,0.0,0.0,3.81209135055542,0.025601979345083237,-1.2466901540756226,3.7756855487823486,-2.7210874557495117,1.2599999904632568
0.0,0.0,0.0,3.811967611312866,0.026707693934440613,-1.2467349767684937,1.5468833446502686,-4.280243396759033,0.5600000023841858
0.0,0.0,0.0,3.8096001148223877,0.028998464345932007,-1.2473098039627075,3.278641939163208,-4.159369945526123,0.41999998688697815
0.0,0.0,0.0,3.809563636779785,0.032020438462495804,-1.246488332748413,1.8595730066299438,-4.490600109100342,0.4699999988079071
0.0,0.0,0.0,3.8096559047698975,0.03492815047502518,-1.2454442977905273,2.090315580368042,-4.475093364715576,1.25
0.0,0.0,0.0,3.8090784549713135,0.03765227273106575,-1.2449665069580078,3.046985387802124,-4.020876884460449,1.25
0.0,0.0,0.0,3.808015823364258,0.040974050760269165,-1.2460825443267822,-0.045702215284109116,-3.2922425270080566,1.25
0.0,0.0,0.0,3.8066070079803467,0.04437004774808884,-1.2486495971679688,0.1995631456375122,-3.2555782794952393,1.2599999904632568
0.0,0.0,0.0,3.805536985397339,0.04687395319342613,-1.2500839233398438,3.5730199813842773,-3.5592455863952637,1.2599999904632568
0.0,0.0,0.0,3.8053030967712402,0.0482882596552372,-1.2499486207962036,-0.21997402608394623,-3.1630494594573975,1.2599999904632568
0.0,0.0,0.0,3.804779291152954,0.05037224292755127,-1.250517725944519,0.6632042527198792,-3.3271987438201904,1.2599999904632568
0.0,0.0,0.0,3.8031773567199707,0.05262395367026329,-1.2524027824401855,-1.0253522396087646,-2.5013787746429443,1.2599999904632568
0.0,0.0,0.0,3.803029775619507,0.05374040827155113,-1.2543723583221436,-0.32153433561325073,-3.018181562423706,1.2599999904632568
0.0,0.0,0.0,3.8022305965423584,0.054484304040670395,-1.2565733194351196,1.0923172235488892,-3.177241563796997,0.49000000953674316
0.0,0.0,0.0,3.8020384311676025,0.055930349975824356,-1.2580641508102417,1.7402287721633911,-3.304307699203491,0.5
0.0,0.0,0.0,3.802156448364258,0.05712492763996124,-1.259023666381836,2.1343741416931152,-3.5632646083831787,1.2699999809265137
0.0,0.0,0.0,3.8013198375701904,0.05736565217375755,-1.2596502304077148,0.562781035900116,-3.6853668689727783,1.2699999809265137
0.0,0.0,0.0,3.7998437881469727,0.05718449875712395,-1.2606830596923828,1.4660776853561401,-4.313617706298828,1.2699999809265137
0.0,0.0,0.0,3.7980191707611084,0.05688078701496124,-1.2625219821929932,1.283249855041504,-4.691803932189941,1.2699999809265137
0.0,0.0,0.0,3.79672908782959,0.05604143440723419,-1.2644288539886475,-0.44848066568374634,-3.0881237983703613,1.2799999713897705
0.0,0.0,0.0,3.7958455085754395,0.0542379654943943,-1.2654423713684082,-0.6932134628295898,-2.7164955139160156,1.2799999713897705
0.0,0.0,0.0,3.7947754859924316,0.05190080776810646,-1.2652835845947266,0.11850443482398987,-3.3176259994506836,1.2799999713897705
0.0,0.0,0.0,3.794280767440796,0.04986198991537094,-1.2631356716156006,10.544624328613281,-7.931559085845947,1.2799999713897705
0.0,0.0,0.0,3.795034646987915,0.04918840527534485,-1.260927677154541,-0.06589861959218979,-3.144474744796753,0.4699999988079071
0.0,0.0,0.0,3.795177698135376,0.050455983728170395,-1.260484218597412,-0.6254419088363647,-2.5574123859405518,1.2699999809265137
0.0,0.0,0.0,3.795224905014038,0.05359172448515892,-1.261846661567688,-0.6966882348060608,-2.832664728164673,1.2699999809265137
0.0,0.0,0.0,3.7946319580078125,0.05632854253053665,-1.2633236646652222,-0.02662888914346695,-3.0634818077087402,1.2699999809265137
0.0,0.0,0.0,3.794171094894409,0.057944510132074356,-1.2631210088729858,0.18824650347232819,-2.790132999420166,1.2699999809265137
0.0,0.0,0.0,3.7961223125457764,0.05914787948131561,-1.2602843046188354,0.0752280205488205,-3.0647566318511963,1.2699999809265137
0.0,0.0,0.0,3.7984280586242676,0.060285575687885284,-1.2581214904785156,1.0327671766281128,-4.5500383377075195,0.5199999809265137
0.0,0.0,0.0,3.800595760345459,0.06124309450387955,-1.2581063508987427,0.6306431889533997,-3.9162206649780273,0.5299999713897705
